/usr/bin/python /Users/LT/Documents/Uni/MA/increOCSVM/evaluation_tmp.py
data size: 2308, nu: 0.1, gamma: 1
============ 1. Fold of CV ============
1) Incremental OCSVM
None
Confusion matrix:
Prediction    -1    1
Target               
-1          1757  222
 1           320    9
precision: 0.038961038961, recall: 0.0273556231003, f1-score: 0.0321428571429
Number of support vectors: 5
-----------
2) cvxopt-OCSVM
Confusion matrix:
Prediction    -1    1
Target               
-1          1763  216
 1           320    9
precision: 0.04, recall: 0.0273556231003, f1-score: 0.0324909747292
Number of support vectors: 23
---------
3) sklearn-OCSVM
Confusion matrix:
Prediction    -1    1
Target               
-1          1757  222
 1           320    9
Number of support vectors: 188
precision: 0.038961038961, recall: 0.0273556231003, f1-score: 0.0321428571429
========================================
Average Incremental OCSVM results:
precision: 0.038961038961, recall: 0.0273556231003, f1-score: 0.0321428571429
Average cvxopt-OCSVM results:
precision: 0.04, recall: 0.0273556231003, f1-score: 0.0324909747292
Average sklearn-OCSVM results:
precision: 0.038961038961, recall: 0.0273556231003, f1-score: 0.0321428571429

*** PROFILER RESULTS ***
incremental_ocsvm (/Users/LT/Documents/Uni/MA/increOCSVM/evaluation_tmp.py:185)
function called 1 times

         49643 function calls in 5.078 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 135 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 {hasattr}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 numeric.py:462(asanyarray)
        2    0.000    0.000    0.000    0.000 base.py:702(isspmatrix)
        1    0.000    0.000    0.000    0.000 getlimits.py:269(max)
        1    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 validation.py:503(check_random_state)
        6    0.000    0.000    0.000    0.000 {len}
        3    0.000    0.000    0.000    0.000 {isinstance}
        2    0.000    0.000    0.000    0.000 {callable}
        1    0.000    0.000    0.000    0.000 base.py:203(_warn_from_fit_status)
        1    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        0    0.000             0.000          profile:0(profiler)



Process finished with exit code 0
